Episode,Reward
2140,91.0
2141,91.0
2142,91.0
2143,91.0
2144,91.0
2145,91.0
2146,91.0
2147,91.0
2148,91.0
2149,91.0
2150,91.0
2151,91.0
2152,91.0
2153,91.0
2154,91.0
2155,91.0
2156,91.0
2157,91.0
2158,91.0
2159,91.0
2160,91.0
2161,91.0
2162,91.0
2163,91.0
2164,91.0
2165,91.0
2166,91.0
2167,91.0
2168,91.0
2169,91.0
2170,91.0
2171,91.0
2172,91.0
2173,91.0
2174,91.0
2175,91.0
2176,91.0
2177,91.0
2178,91.0
2179,91.0
2180,91.0
2181,91.0
2182,91.0
2183,91.0
2184,91.0
2185,91.0
2186,91.0
2187,91.0
2188,91.0
2189,91.0
2190,91.0
2191,91.0
2192,91.0
2193,91.0
2194,91.0
2195,91.0
2196,91.0
2197,91.0
2198,91.0
2199,91.0
2200,91.0
2201,91.0
2202,91.0
2203,91.0
2204,91.0
2205,91.0
2206,91.0
2207,91.0
2208,91.0
2209,91.0
2210,91.0
2211,91.0
2212,91.0
2213,91.0
2214,91.0
2215,91.0
2216,91.0
2217,91.0
2218,91.0
2219,91.0
2220,91.0
2221,91.0
2222,91.0
2223,91.0
2224,91.0
2225,91.0
2226,91.0
2227,91.0
2228,91.0
2229,91.0
2230,91.0
2231,91.0
2232,91.0
2233,91.0
2234,91.0
2235,91.0
2236,91.0
2237,91.0
2238,91.0
2239,91.0
2240,91.0
2241,91.0
2242,91.0
2243,91.0
2244,91.0
2245,91.0
2246,91.0
2247,91.0
2248,91.0
2249,91.0
2250,91.0
2251,91.0
2252,91.0
2253,91.0
2254,91.0
2255,91.0
2256,91.0
2257,91.0
2258,91.0
2259,78.0
2260,78.0
2261,78.0
2262,78.0
2263,78.0
2264,78.0
2265,78.0
2266,78.0
2267,78.0
2268,78.0
2269,78.0
2270,78.0
2271,78.0
2272,78.0
2273,78.0
2274,78.0
2275,78.0
2276,78.0
2277,78.0
2278,78.0
2279,78.0
2280,78.0
2281,78.0
2282,78.0
2283,78.0
2284,78.0
2285,78.0
2286,78.0
2287,78.0
2288,78.0
2289,78.0
2290,78.0
2291,78.0
2292,78.0
2293,78.0
2294,78.0
2295,78.0
2296,78.0
2297,78.0
2298,78.0
2299,78.0
2300,78.0
2301,78.0
2302,78.0
2303,78.0
2304,78.0
2305,78.0
2306,78.0
2307,78.0
2308,78.0
2309,78.0
2310,78.0
2311,78.0
2312,78.0
2313,78.0
2314,78.0
2315,78.0
2316,78.0
2317,78.0
2318,78.0
2319,78.0
2320,78.0
2321,78.0
2322,78.0
2323,78.0
2324,78.0
2325,78.0
2326,78.0
2327,78.0
2328,78.0
2329,78.0
2330,78.0
2331,78.0
2332,78.0
2333,78.0
2334,78.0
2335,78.0
2336,78.0
2337,78.0
2338,78.0
2339,78.0
2340,78.0
2341,78.0
2342,78.0
2343,78.0
2344,78.0
2345,78.0
2346,78.0
2347,78.0
2348,78.0
2349,78.0
2350,78.0
2351,78.0
2352,78.0
2353,78.0
2354,78.0
2355,78.0
2356,78.0
2357,78.0
2358,78.0
2359,78.0
2360,78.0
2361,78.0
2362,78.0
2363,78.0
2364,78.0
2365,78.0
2366,78.0
2367,78.0
2368,78.0
2369,78.0
2370,78.0
2371,78.0
2372,78.0
2373,78.0
2374,78.0
2375,78.0
2376,78.0
2377,78.0
2378,78.0
2379,64.0
2380,64.0
2381,64.0
2382,64.0
2383,64.0
2384,64.0
2385,64.0
2386,64.0
2387,64.0
2388,64.0
2389,64.0
2390,64.0
2391,64.0
2392,64.0
2393,64.0
2394,64.0
2395,64.0
2396,64.0
2397,64.0
2398,64.0
2399,64.0
2400,64.0
2401,64.0
2402,64.0
2403,64.0
2404,64.0
2405,64.0
2406,64.0
2407,64.0
2408,64.0
2409,64.0
2410,64.0
2411,64.0
2412,64.0
2413,64.0
2414,64.0
2415,64.0
2416,64.0
2417,64.0
2418,64.0
2419,64.0
2420,64.0
2421,64.0
2422,64.0
2423,64.0
2424,64.0
2425,64.0
2426,64.0
2427,64.0
2428,64.0
2429,64.0
2430,64.0
2431,64.0
2432,64.0
2433,64.0
2434,64.0
2435,64.0
2436,64.0
2437,64.0
2438,64.0
2439,64.0
2440,64.0
2441,64.0
2442,64.0
2443,64.0
2444,64.0
2445,64.0
2446,64.0
2447,64.0
2448,64.0
2449,64.0
2450,64.0
2451,64.0
2452,64.0
2453,64.0
2454,64.0
2455,64.0
2456,64.0
2457,64.0
2458,64.0
2459,64.0
2460,64.0
2461,64.0
2462,64.0
2463,64.0
2464,64.0
2465,64.0
2466,64.0
2467,64.0
2468,64.0
2469,64.0
2470,64.0
2471,64.0
2472,64.0
2473,64.0
2474,64.0
2475,64.0
2476,64.0
2477,64.0
2478,64.0
2479,64.0
2480,64.0
2481,64.0
2482,64.0
2483,64.0
2484,64.0
2485,64.0
2486,64.0
2487,64.0
2488,64.0
2489,64.0
2490,64.0
2491,64.0
2492,64.0
2493,64.0
2494,64.0
2495,64.0
2496,64.0
2497,64.0
2498,64.0
2499,75.0
2500,75.0
2501,75.0
2502,75.0
2503,75.0
2504,75.0
2505,75.0
2506,75.0
2507,75.0
2508,75.0
2509,75.0
2510,75.0
2511,75.0
2512,75.0
2513,75.0
2514,75.0
2515,75.0
2516,75.0
2517,75.0
2518,75.0
2519,75.0
2520,75.0
2521,75.0
2522,75.0
2523,75.0
2524,75.0
2525,75.0
2526,75.0
2527,75.0
2528,75.0
2529,75.0
2530,75.0
2531,75.0
2532,75.0
2533,75.0
2534,75.0
2535,75.0
2536,75.0
2537,75.0
2538,75.0
2539,75.0
2540,75.0
2541,75.0
2542,75.0
2543,75.0
2544,75.0
2545,75.0
2546,75.0
2547,75.0
2548,75.0
2549,75.0
2550,75.0
2551,75.0
2552,75.0
2553,75.0
2554,75.0
2555,75.0
2556,75.0
2557,75.0
2558,75.0
2559,75.0
2560,75.0
2561,75.0
2562,75.0
2563,75.0
2564,75.0
2565,75.0
2566,75.0
2567,75.0
2568,75.0
2569,75.0
2570,75.0
2571,75.0
2572,75.0
2573,75.0
2574,75.0
2575,75.0
2576,75.0
2577,75.0
2578,75.0
2579,75.0
2580,75.0
2581,75.0
2582,75.0
2583,75.0
2584,75.0
2585,75.0
2586,75.0
2587,75.0
2588,75.0
2589,75.0
2590,75.0
2591,75.0
2592,75.0
2593,75.0
2594,75.0
2595,75.0
2596,75.0
2597,75.0
2598,75.0
2599,75.0
2600,75.0
2601,75.0
2602,75.0
2603,75.0
2604,75.0
2605,75.0
2606,75.0
2607,75.0
2608,75.0
2609,75.0
2610,75.0
2611,75.0
2612,75.0
2613,75.0
2614,75.0
2615,75.0
2616,75.0
2617,75.0
2618,75.0
2619,76.0
2620,76.0
2621,76.0
2622,76.0
2623,76.0
2624,76.0
2625,76.0
2626,76.0
2627,76.0
2628,76.0
2629,76.0
2630,76.0
2631,76.0
2632,76.0
2633,76.0
2634,76.0
2635,76.0
2636,76.0
2637,76.0
2638,76.0
2639,76.0
2640,76.0
2641,76.0
2642,76.0
2643,76.0
2644,76.0
2645,76.0
2646,76.0
2647,76.0
2648,76.0
2649,76.0
2650,76.0
2651,76.0
2652,76.0
2653,76.0
2654,76.0
2655,76.0
2656,76.0
2657,76.0
2658,76.0
2659,76.0
2660,76.0
2661,76.0
2662,76.0
2663,76.0
2664,76.0
2665,76.0
2666,76.0
2667,76.0
2668,76.0
2669,76.0
2670,76.0
2671,76.0
2672,76.0
2673,76.0
2674,76.0
2675,76.0
2676,76.0
2677,76.0
2678,76.0
2679,76.0
2680,76.0
2681,76.0
2682,76.0
2683,76.0
2684,76.0
2685,76.0
2686,76.0
2687,76.0
2688,76.0
2689,76.0
2690,76.0
2691,76.0
2692,76.0
2693,76.0
2694,76.0
2695,76.0
2696,76.0
2697,76.0
2698,76.0
2699,76.0
2700,76.0
2701,76.0
2702,76.0
2703,76.0
2704,76.0
2705,76.0
2706,76.0
2707,76.0
2708,76.0
2709,76.0
2710,76.0
2711,76.0
2712,76.0
2713,76.0
2714,76.0
2715,76.0
2716,76.0
2717,76.0
2718,76.0
2719,76.0
2720,76.0
2721,76.0
2722,76.0
2723,76.0
2724,76.0
2725,76.0
2726,76.0
2727,76.0
2728,76.0
2729,76.0
2730,76.0
2731,76.0
2732,76.0
2733,76.0
2734,76.0
2735,76.0
2736,76.0
2737,76.0
2738,76.0
2739,78.0
2740,78.0
2741,78.0
2742,78.0
2743,78.0
2744,78.0
2745,78.0
2746,78.0
2747,78.0
2748,78.0
2749,78.0
2750,78.0
2751,78.0
2752,78.0
2753,78.0
2754,78.0
2755,78.0
2756,78.0
2757,78.0
2758,78.0
2759,78.0
2760,78.0
2761,78.0
2762,78.0
2763,78.0
2764,78.0
2765,78.0
2766,78.0
2767,78.0
2768,78.0
2769,78.0
2770,78.0
2771,78.0
2772,78.0
2773,78.0
2774,78.0
2775,78.0
2776,78.0
2777,78.0
2778,78.0
2779,78.0
2780,78.0
2781,78.0
2782,78.0
2783,78.0
2784,78.0
2785,78.0
2786,78.0
2787,78.0
2788,78.0
2789,78.0
2790,78.0
2791,78.0
2792,78.0
2793,78.0
2794,78.0
2795,78.0
2796,78.0
2797,78.0
2798,78.0
2799,78.0
2800,78.0
2801,78.0
2802,78.0
2803,78.0
2804,78.0
2805,78.0
2806,78.0
2807,78.0
2808,78.0
2809,78.0
2810,78.0
2811,78.0
2812,78.0
2813,78.0
2814,78.0
2815,78.0
2816,78.0
2817,78.0
2818,78.0
2819,78.0
2820,78.0
2821,78.0
2822,78.0
2823,78.0
2824,78.0
2825,78.0
2826,78.0
2827,78.0
2828,78.0
2829,78.0
2830,78.0
2831,78.0
2832,78.0
2833,78.0
2834,78.0
2835,78.0
2836,78.0
2837,78.0
2838,78.0
2839,78.0
2840,78.0
2841,78.0
2842,78.0
2843,78.0
2844,78.0
2845,78.0
2846,78.0
2847,78.0
2848,78.0
2849,78.0
2850,78.0
2851,78.0
2852,78.0
2853,78.0
2854,78.0
2855,78.0
2856,78.0
2857,78.0
2858,78.0
2859,102.0
2860,102.0
2861,102.0
2862,102.0
2863,102.0
2864,102.0
2865,102.0
2866,102.0
2867,102.0
2868,102.0
2869,102.0
2870,102.0
2871,102.0
2872,102.0
2873,102.0
2874,102.0
2875,102.0
2876,102.0
2877,102.0
2878,102.0
2879,102.0
2880,102.0
2881,102.0
2882,102.0
2883,102.0
2884,102.0
2885,102.0
2886,102.0
2887,102.0
2888,102.0
2889,102.0
2890,102.0
2891,102.0
2892,102.0
2893,102.0
2894,102.0
2895,102.0
2896,102.0
2897,102.0
2898,102.0
2899,102.0
2900,102.0
2901,102.0
2902,102.0
2903,102.0
2904,102.0
2905,102.0
2906,102.0
2907,102.0
2908,102.0
2909,102.0
2910,102.0
2911,102.0
2912,102.0
2913,102.0
2914,102.0
2915,102.0
2916,102.0
2917,102.0
2918,102.0
2919,102.0
2920,102.0
2921,102.0
2922,102.0
2923,102.0
2924,102.0
2925,102.0
2926,102.0
2927,102.0
2928,102.0
2929,102.0
2930,102.0
2931,102.0
2932,102.0
2933,102.0
2934,102.0
2935,102.0
2936,102.0
2937,102.0
2938,102.0
2939,102.0
2940,102.0
2941,102.0
2942,102.0
2943,102.0
2944,102.0
2945,102.0
2946,102.0
2947,102.0
2948,102.0
2949,102.0
2950,102.0
2951,102.0
2952,102.0
2953,102.0
2954,102.0
2955,102.0
2956,102.0
2957,102.0
2958,102.0
2959,102.0
2960,102.0
2961,102.0
2962,102.0
2963,102.0
2964,102.0
2965,102.0
2966,102.0
2967,102.0
2968,102.0
2969,102.0
2970,102.0
2971,102.0
2972,102.0
2973,102.0
2974,102.0
2975,102.0
2976,102.0
2977,102.0
2978,102.0
2979,107.0
2980,107.0
2981,107.0
2982,107.0
2983,107.0
2984,107.0
2985,107.0
2986,107.0
2987,107.0
2988,107.0
2989,107.0
2990,107.0
2991,107.0
2992,107.0
2993,107.0
2994,107.0
2995,107.0
2996,107.0
2997,107.0
2998,107.0
2999,107.0
3000,107.0
3001,107.0
3002,107.0
3003,107.0
3004,107.0
3005,107.0
3006,107.0
3007,107.0
3008,107.0
3009,107.0
3010,107.0
3011,107.0
3012,107.0
3013,107.0
3014,107.0
3015,107.0
3016,107.0
3017,107.0
3018,107.0
3019,107.0
3020,107.0
3021,107.0
3022,107.0
3023,107.0
3024,107.0
3025,107.0
3026,107.0
3027,107.0
3028,107.0
3029,107.0
3030,107.0
3031,107.0
3032,107.0
3033,107.0
3034,107.0
3035,107.0
3036,107.0
3037,107.0
3038,107.0
3039,107.0
3040,107.0
3041,107.0
3042,107.0
3043,107.0
3044,107.0
3045,107.0
3046,107.0
3047,107.0
3048,107.0
3049,107.0
3050,107.0
3051,107.0
3052,107.0
3053,107.0
3054,107.0
3055,107.0
3056,107.0
3057,107.0
3058,107.0
3059,107.0
3060,107.0
3061,107.0
3062,107.0
3063,107.0
3064,107.0
3065,107.0
3066,107.0
3067,107.0
3068,107.0
3069,107.0
3070,107.0
3071,107.0
3072,107.0
3073,107.0
3074,107.0
3075,107.0
3076,107.0
3077,107.0
3078,107.0
3079,107.0
3080,107.0
3081,107.0
3082,107.0
3083,107.0
3084,107.0
3085,107.0
3086,107.0
3087,107.0
3088,107.0
3089,107.0
3090,107.0
3091,107.0
3092,107.0
3093,107.0
3094,107.0
3095,107.0
3096,107.0
3097,107.0
3098,107.0
3099,109.0
3100,109.0
3101,109.0
3102,109.0
3103,109.0
3104,109.0
3105,109.0
3106,109.0
3107,109.0
3108,109.0
3109,109.0
3110,109.0
3111,109.0
3112,109.0
3113,109.0
3114,109.0
3115,109.0
3116,109.0
3117,109.0
3118,109.0
3119,109.0
3120,109.0
3121,109.0
3122,109.0
3123,109.0
3124,109.0
3125,109.0
3126,109.0
3127,109.0
3128,109.0
3129,109.0
3130,109.0
3131,109.0
3132,109.0
3133,109.0
3134,109.0
3135,109.0
3136,109.0
3137,109.0
3138,109.0
3139,109.0
3140,109.0
3141,109.0
3142,109.0
3143,109.0
3144,109.0
3145,109.0
3146,109.0
3147,109.0
3148,109.0
3149,109.0
3150,109.0
3151,109.0
3152,109.0
3153,109.0
3154,109.0
3155,109.0
3156,109.0
3157,109.0
3158,109.0
3159,109.0
3160,109.0
3161,109.0
3162,109.0
3163,109.0
3164,109.0
3165,109.0
3166,109.0
3167,109.0
3168,109.0
3169,109.0
3170,109.0
3171,109.0
3172,109.0
3173,109.0
3174,109.0
3175,109.0
3176,109.0
3177,109.0
3178,109.0
3179,109.0
3180,109.0
3181,109.0
3182,109.0
3183,109.0
3184,109.0
3185,109.0
3186,109.0
3187,109.0
3188,109.0
3189,109.0
3190,109.0
3191,109.0
3192,109.0
3193,109.0
3194,109.0
3195,109.0
3196,109.0
3197,109.0
3198,109.0
3199,109.0
3200,109.0
3201,109.0
3202,109.0
3203,109.0
3204,109.0
3205,109.0
3206,109.0
3207,109.0
3208,109.0
3209,109.0
3210,109.0
3211,109.0
3212,109.0
3213,109.0
3214,109.0
3215,109.0
3216,109.0
3217,109.0
3218,109.0
3219,107.0
3220,107.0
3221,107.0
3222,107.0
3223,107.0
3224,107.0
3225,107.0
3226,107.0
3227,107.0
3228,107.0
3229,107.0
3230,107.0
3231,107.0
3232,107.0
3233,107.0
3234,107.0
3235,107.0
3236,107.0
3237,107.0
3238,107.0
3239,107.0
3240,107.0
3241,107.0
3242,107.0
3243,107.0
3244,107.0
3245,107.0
3246,107.0
3247,107.0
3248,107.0
3249,107.0
3250,107.0
3251,107.0
3252,107.0
3253,107.0
3254,107.0
3255,107.0
3256,107.0
3257,107.0
3258,107.0
3259,107.0
3260,107.0
3261,107.0
3262,107.0
3263,107.0
3264,107.0
3265,107.0
3266,107.0
3267,107.0
3268,107.0
3269,107.0
3270,107.0
3271,107.0
3272,107.0
3273,107.0
3274,107.0
3275,107.0
3276,107.0
3277,107.0
3278,107.0
3279,107.0
3280,107.0
3281,107.0
3282,107.0
3283,107.0
3284,107.0
3285,107.0
3286,107.0
3287,107.0
3288,107.0
3289,107.0
3290,107.0
3291,107.0
3292,107.0
3293,107.0
3294,107.0
3295,107.0
3296,107.0
3297,107.0
3298,107.0
3299,107.0
3300,107.0
3301,107.0
3302,107.0
3303,107.0
3304,107.0
3305,107.0
3306,107.0
3307,107.0
3308,107.0
3309,107.0
3310,107.0
3311,107.0
3312,107.0
3313,107.0
3314,107.0
3315,107.0
3316,107.0
3317,107.0
3318,107.0
3319,107.0
3320,107.0
3321,107.0
3322,107.0
3323,107.0
3324,107.0
3325,107.0
3326,107.0
3327,107.0
3328,107.0
3329,107.0
3330,107.0
3331,107.0
3332,107.0
3333,107.0
3334,107.0
3335,107.0
3336,107.0
3337,107.0
3338,107.0
3339,106.0
3340,106.0
3341,106.0
3342,106.0
3343,106.0
3344,106.0
3345,106.0
3346,106.0
3347,106.0
3348,106.0
3349,106.0
3350,106.0
3351,106.0
3352,106.0
3353,106.0
3354,106.0
3355,106.0
3356,106.0
3357,106.0
3358,106.0
3359,106.0
3360,106.0
3361,106.0
3362,106.0
3363,106.0
3364,106.0
3365,106.0
3366,106.0
3367,106.0
3368,106.0
3369,106.0
3370,106.0
3371,106.0
3372,106.0
3373,106.0
3374,106.0
3375,106.0
3376,106.0
3377,106.0
3378,106.0
3379,106.0
3380,106.0
3381,106.0
3382,106.0
3383,106.0
3384,106.0
3385,106.0
3386,106.0
3387,106.0
3388,106.0
3389,106.0
3390,106.0
3391,106.0
3392,106.0
3393,106.0
3394,106.0
3395,106.0
3396,106.0
3397,106.0
3398,106.0
3399,106.0
3400,106.0
3401,106.0
3402,106.0
3403,106.0
3404,106.0
3405,106.0
3406,106.0
3407,106.0
3408,106.0
3409,106.0
3410,106.0
3411,106.0
3412,106.0
3413,106.0
3414,106.0
3415,106.0
3416,106.0
3417,106.0
3418,106.0
3419,106.0
3420,106.0
3421,106.0
3422,106.0
3423,106.0
3424,106.0
3425,106.0
3426,106.0
3427,106.0
3428,106.0
3429,106.0
3430,106.0
3431,106.0
3432,106.0
3433,106.0
3434,106.0
3435,106.0
3436,106.0
3437,106.0
3438,106.0
3439,106.0
3440,106.0
3441,106.0
3442,106.0
3443,106.0
3444,106.0
3445,106.0
3446,106.0
3447,106.0
3448,106.0
3449,106.0
3450,106.0
3451,106.0
3452,106.0
3453,106.0
3454,106.0
3455,106.0
3456,106.0
3457,106.0
3458,106.0
3459,107.0
3460,107.0
3461,107.0
3462,107.0
3463,107.0
3464,107.0
3465,107.0
3466,107.0
3467,107.0
3468,107.0
3469,107.0
3470,107.0
3471,107.0
3472,107.0
3473,107.0
3474,107.0
3475,107.0
3476,107.0
3477,107.0
3478,107.0
3479,107.0
3480,107.0
3481,107.0
3482,107.0
3483,107.0
3484,107.0
3485,107.0
3486,107.0
3487,107.0
3488,107.0
3489,107.0
3490,107.0
3491,107.0
3492,107.0
3493,107.0
3494,107.0
3495,107.0
3496,107.0
3497,107.0
3498,107.0
3499,107.0
3500,107.0
3501,107.0
3502,107.0
3503,107.0
3504,107.0
3505,107.0
3506,107.0
3507,107.0
3508,107.0
3509,107.0
3510,107.0
3511,107.0
3512,107.0
3513,107.0
3514,107.0
3515,107.0
3516,107.0
3517,107.0
3518,107.0
3519,107.0
3520,107.0
3521,107.0
3522,107.0
3523,107.0
3524,107.0
3525,107.0
3526,107.0
3527,107.0
3528,107.0
3529,107.0
3530,107.0
3531,107.0
3532,107.0
3533,107.0
3534,107.0
3535,107.0
3536,107.0
3537,107.0
3538,107.0
3539,107.0
3540,107.0
3541,107.0
3542,107.0
3543,107.0
3544,107.0
3545,107.0
3546,107.0
3547,107.0
3548,107.0
3549,107.0
3550,107.0
3551,107.0
3552,107.0
3553,107.0
3554,107.0
3555,107.0
3556,107.0
3557,107.0
3558,107.0
3559,107.0
3560,107.0
3561,107.0
3562,107.0
3563,107.0
3564,107.0
3565,107.0
3566,107.0
3567,107.0
3568,107.0
3569,107.0
3570,107.0
3571,107.0
3572,107.0
3573,107.0
3574,107.0
3575,107.0
3576,107.0
3577,107.0
3578,107.0
3579,107.0
3580,107.0
3581,107.0
3582,107.0
3583,107.0
3584,107.0
3585,107.0
3586,107.0
3587,107.0
3588,107.0
3589,107.0
3590,107.0
3591,107.0
3592,107.0
3593,107.0
3594,107.0
3595,107.0
3596,107.0
3597,107.0
3598,107.0
3599,107.0
3600,107.0
3601,107.0
3602,107.0
3603,107.0
3604,107.0
3605,107.0
3606,107.0
3607,107.0
3608,107.0
3609,107.0
3610,107.0
3611,107.0
3612,107.0
3613,107.0
3614,107.0
3615,107.0
3616,107.0
3617,107.0
3618,107.0
3619,107.0
3620,107.0
3621,107.0
3622,107.0
3623,107.0
3624,107.0
3625,107.0
3626,107.0
3627,107.0
3628,107.0
3629,107.0
3630,107.0
3631,107.0
3632,107.0
3633,107.0
3634,107.0
3635,107.0
3636,107.0
3637,107.0
3638,107.0
3639,107.0
3640,107.0
3641,107.0
3642,107.0
3643,107.0
3644,107.0
3645,107.0
3646,107.0
3647,107.0
3648,107.0
3649,107.0
3650,107.0
3651,107.0
3652,107.0
3653,107.0
3654,107.0
3655,107.0
3656,107.0
3657,107.0
3658,107.0
3659,107.0
3660,107.0
3661,107.0
3662,107.0
3663,107.0
3664,107.0
3665,107.0
3666,107.0
3667,107.0
3668,107.0
3669,107.0
3670,107.0
3671,107.0
3672,107.0
3673,107.0
3674,107.0
3675,107.0
3676,107.0
3677,107.0
3678,107.0
3679,107.0
3680,107.0
3681,107.0
3682,107.0
3683,107.0
3684,107.0
3685,107.0
3686,107.0
3687,107.0
3688,107.0
3689,107.0
3690,107.0
3691,107.0
3692,107.0
3693,107.0
3694,107.0
3695,107.0
3696,107.0
3697,107.0
3698,107.0
3699,108.0
3700,108.0
3701,108.0
3702,108.0
3703,108.0
3704,108.0
3705,108.0
3706,108.0
3707,108.0
3708,108.0
3709,108.0
3710,108.0
3711,108.0
3712,108.0
3713,108.0
3714,108.0
3715,108.0
3716,108.0
3717,108.0
3718,108.0
3719,108.0
3720,108.0
3721,108.0
3722,108.0
3723,108.0
3724,108.0
3725,108.0
3726,108.0
3727,108.0
3728,108.0
3729,108.0
3730,108.0
3731,108.0
3732,108.0
3733,108.0
3734,108.0
3735,108.0
3736,108.0
3737,108.0
3738,108.0
3739,108.0
3740,108.0
3741,108.0
3742,108.0
3743,108.0
3744,108.0
3745,108.0
3746,108.0
3747,108.0
3748,108.0
3749,108.0
3750,108.0
3751,108.0
3752,108.0
3753,108.0
3754,108.0
3755,108.0
3756,108.0
3757,108.0
3758,108.0
3759,108.0
3760,108.0
3761,108.0
3762,108.0
3763,108.0
3764,108.0
3765,108.0
3766,108.0
3767,108.0
3768,108.0
3769,108.0
3770,108.0
3771,108.0
3772,108.0
3773,108.0
3774,108.0
3775,108.0
3776,108.0
3777,108.0
3778,108.0
3779,108.0
3780,108.0
3781,108.0
3782,108.0
3783,108.0
3784,108.0
3785,108.0
3786,108.0
3787,108.0
3788,108.0
3789,108.0
3790,108.0
3791,108.0
3792,108.0
3793,108.0
3794,108.0
3795,108.0
3796,108.0
3797,108.0
3798,108.0
3799,108.0
3800,108.0
3801,108.0
3802,108.0
3803,108.0
3804,108.0
3805,108.0
3806,108.0
3807,108.0
3808,108.0
3809,108.0
3810,108.0
3811,108.0
3812,108.0
3813,108.0
3814,108.0
3815,108.0
3816,108.0
3817,108.0
3818,108.0
3819,107.0
3820,107.0
3821,107.0
3822,107.0
3823,107.0
3824,107.0
3825,107.0
3826,107.0
3827,107.0
3828,107.0
3829,107.0
3830,107.0
3831,107.0
3832,107.0
3833,107.0
3834,107.0
3835,107.0
3836,107.0
3837,107.0
3838,107.0
3839,107.0
3840,107.0
3841,107.0
3842,107.0
3843,107.0
3844,107.0
3845,107.0
3846,107.0
3847,107.0
3848,107.0
3849,107.0
3850,107.0
3851,107.0
3852,107.0
3853,107.0
3854,107.0
3855,107.0
3856,107.0
3857,107.0
3858,107.0
3859,107.0
3860,107.0
3861,107.0
3862,107.0
3863,107.0
3864,107.0
3865,107.0
3866,107.0
3867,107.0
3868,107.0
3869,107.0
3870,107.0
3871,107.0
3872,107.0
3873,107.0
3874,107.0
3875,107.0
3876,107.0
3877,107.0
3878,107.0
3879,107.0
3880,107.0
3881,107.0
3882,107.0
3883,107.0
3884,107.0
3885,107.0
3886,107.0
3887,107.0
3888,107.0
3889,107.0
3890,107.0
3891,107.0
3892,107.0
3893,107.0
3894,107.0
3895,107.0
3896,107.0
3897,107.0
3898,107.0
3899,107.0
3900,107.0
3901,107.0
3902,107.0
3903,107.0
3904,107.0
3905,107.0
3906,107.0
3907,107.0
3908,107.0
3909,107.0
3910,107.0
3911,107.0
3912,107.0
3913,107.0
3914,107.0
3915,107.0
3916,107.0
3917,107.0
3918,107.0
3919,107.0
3920,107.0
3921,107.0
3922,107.0
3923,107.0
3924,107.0
3925,107.0
3926,107.0
3927,107.0
3928,107.0
3929,107.0
3930,107.0
3931,107.0
3932,107.0
3933,107.0
3934,107.0
3935,107.0
3936,107.0
3937,107.0
3938,107.0
3939,108.0
3940,108.0
3941,108.0
3942,108.0
3943,108.0
3944,108.0
3945,108.0
3946,108.0
3947,108.0
3948,108.0
3949,108.0
3950,108.0
3951,108.0
3952,108.0
3953,108.0
3954,108.0
3955,108.0
3956,108.0
3957,108.0
3958,108.0
3959,108.0
3960,108.0
3961,108.0
3962,108.0
3963,108.0
3964,108.0
3965,108.0
3966,108.0
3967,108.0
3968,108.0
3969,108.0
3970,108.0
3971,108.0
3972,108.0
3973,108.0
3974,108.0
3975,108.0
3976,108.0
3977,108.0
3978,108.0
3979,108.0
3980,108.0
3981,108.0
3982,108.0
3983,108.0
3984,108.0
3985,108.0
3986,108.0
3987,108.0
3988,108.0
3989,108.0
3990,108.0
3991,108.0
3992,108.0
3993,108.0
3994,108.0
3995,108.0
3996,108.0
3997,108.0
3998,108.0
3999,108.0
4000,108.0
4001,108.0
4002,108.0
4003,108.0
4004,108.0
4005,108.0
4006,108.0
4007,108.0
4008,108.0
4009,108.0
4010,108.0
4011,108.0
4012,108.0
4013,108.0
4014,108.0
4015,108.0
4016,108.0
4017,108.0
4018,108.0
4019,108.0
4020,108.0
4021,108.0
4022,108.0
4023,108.0
4024,108.0
4025,108.0
4026,108.0
4027,108.0
4028,108.0
4029,108.0
4030,108.0
4031,108.0
4032,108.0
4033,108.0
4034,108.0
4035,108.0
4036,108.0
4037,108.0
4038,108.0
4039,108.0
4040,108.0
4041,108.0
4042,108.0
4043,108.0
4044,108.0
4045,108.0
4046,108.0
4047,108.0
4048,108.0
4049,108.0
4050,108.0
4051,108.0
4052,108.0
4053,108.0
4054,108.0
4055,108.0
4056,108.0
4057,108.0
4058,108.0
4059,107.0
4060,107.0
4061,107.0
4062,107.0
4063,107.0
4064,107.0
4065,107.0
4066,107.0
4067,107.0
4068,107.0
4069,107.0
4070,107.0
4071,107.0
4072,107.0
4073,107.0
4074,107.0
4075,107.0
4076,107.0
4077,107.0
4078,107.0
4079,107.0
4080,107.0
4081,107.0
4082,107.0
4083,107.0
4084,107.0
4085,107.0
4086,107.0
4087,107.0
4088,107.0
4089,107.0
4090,107.0
4091,107.0
4092,107.0
4093,107.0
4094,107.0
4095,107.0
4096,107.0
4097,107.0
4098,107.0
4099,107.0
4100,107.0
4101,107.0
4102,107.0
4103,107.0
4104,107.0
4105,107.0
4106,107.0
4107,107.0
4108,107.0
4109,107.0
4110,107.0
4111,107.0
4112,107.0
4113,107.0
4114,107.0
4115,107.0
4116,107.0
4117,107.0
4118,107.0
4119,107.0
4120,107.0
4121,107.0
4122,107.0
4123,107.0
4124,107.0
4125,107.0
4126,107.0
4127,107.0
4128,107.0
4129,107.0
4130,107.0
4131,107.0
4132,107.0
4133,107.0
4134,107.0
4135,107.0
4136,107.0
4137,107.0
